,indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,0,-1,6,3,6,0.43559316250197594,0.004688795295478392,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.31559354066848755], ['17_PAY_AMT2', 0.18982413411140442]]","[['PAY_0', 0.31352764146170203], ['PAY_2', 0.09894729846633864], ['PAY_AMT2', 0.059515113060458445]]",0.8505330085754395,23,22,100000000,22,0,100000000,22,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,10,1.0,1.0,gbdt,10,binary:logistic,logloss,False,True,"DefaultIndiv: do_te:False,interp:11,depth:10,num_as_cat:False",,
1,0,1,6,3,6,0.4323938818795607,0.005436953519659035,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.2917199432849884], ['8_LIMIT_BAL', 0.1196671798825264]]","[['PAY_0', 0.41374491806685815], ['PAY_2', 0.12069764403291602], ['LIMIT_BAL', 0.04951168753578786]]",1.9051110744476318,48,22,100000000,22,0,100000000,22,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1.0,1.0,gbdt,10,binary:logistic,logloss,False,True,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,
2,0,9,6,3,6,0.4319276984505356,0.006318706292380089,"[['10_PAY_0', 1.0], ['8_LIMIT_BAL', 0.12849579751491547], ['17_PAY_AMT2', 0.1250321865081787]]","[['PAY_0', 0.4042402943560678], ['LIMIT_BAL', 0.05194317901094711], ['PAY_AMT2', 0.050543047878048926]]",1.090522289276123,44,22,22488,22,0,22488,22,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0.0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,10,6,3,6,0.43402911037355646,0.007217635304358028,"[['48_NumToCatWoE:PAY_0:PAY_4:PAY_AMT1.0', 1.0], ['32_CVTE:PAY_0:PAY_4:PAY_5.0', 0.20614834129810333], ['8_LIMIT_BAL', 0.07906757295131683]]","[['PAY_0', 0.2838728452274818], ['PAY_4', 0.22612272257864469], ['PAY_AMT1', 0.1773341414671706]]",0.5553252696990967,30,44,100000000,41,13,100000000,45,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,11,6,3,6,0.4345323221178727,0.005934271308520616,"[['52_WoE:PAY_0:PAY_5.0', 1.0], ['38_CVTE:PAY_0:PAY_3.0', 0.44627320766448975], ['8_LIMIT_BAL', 0.07979943603277206]]","[['PAY_0', 0.33472883624601635], ['PAY_5', 0.2030572675225677], ['PAY_3', 0.09717522872623661]]",0.5425863265991211,31,44,100000000,42,12,100000000,48,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,12,6,3,6,0.43283358059711746,0.0060774292402352706,"[['27_ClusterTE:ClusterID43:PAY_0:PAY_2:PAY_3:PAY_AMT2.0', 1.0], ['10_PAY_0', 0.6901562213897705], ['32_NumToCatWoE:LIMIT_BAL:PAY_6.0', 0.10973173379898071]]","[['PAY_0', 0.2722184254750624], ['PAY_AMT2', 0.17037925616183036], ['PAY_2', 0.16511845064023556]]",0.5691583156585693,29,44,100000000,36,3,100000000,36,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,13,6,3,6,0.43533118594717224,0.006148168719911579,"[['10_PAY_0', 1.0], ['49_NumToCatWoE:BILL_AMT1:PAY_0:PAY_AMT3.0', 0.9659671783447266], ['52_ClusterTE:ClusterID30:BILL_AMT2:PAY_0:PAY_4:PAY_AMT3.0', 0.47781994938850403]]","[['PAY_0', 0.278701628465091], ['PAY_AMT3', 0.12369029403324851], ['BILL_AMT1', 0.10028916260812541]]",1.0987935066223145,40,44,22488,43,10,22488,45,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,14,6,3,6,0.43397044605473045,0.005674707705789027,"[['10_PAY_0', 1.0], ['31_ClusterTE:ClusterID60:BILL_AMT3:PAY_0:PAY_AMT1:PAY_AMT5.0', 0.41621851921081543], ['29_NumToCatTE:PAY_0:PAY_2:PAY_6:PAY_AMT3.0', 0.2521657645702362]]","[['PAY_0', 0.30624667483192275], ['PAY_AMT5', 0.08575158912520278], ['BILL_AMT3', 0.06650946100189635]]",1.0935649871826172,51,44,22488,41,2,22488,41,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,15,6,3,6,0.4330324635736646,0.005651275081606552,"[['30_ClusterTE:ClusterID61:EDUCATION:PAY_0:PAY_AMT2.0', 1.0], ['10_PAY_0', 0.33615410327911377], ['24_NumToCatWoE:PAY_0.0', 0.3037395775318146]]","[['PAY_0', 0.25447025306474547], ['PAY_AMT2', 0.14561068624908255], ['EDUCATION', 0.12135267815498277]]",1.024472713470459,38,44,22488,38,1,22488,38,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,16,6,3,6,0.4344060949509964,0.006179636292670364,"[['59_WoE:PAY_0:PAY_3.0', 1.0], ['72_ClusterTE:ClusterID44:BILL_AMT4:PAY_0:PAY_2:PAY_AMT3.0', 0.5652784109115601], ['51_CVTE:PAY_0:PAY_2:PAY_3.0', 0.5047821402549744]]","[['PAY_0', 0.28659959960080095], ['PAY_3', 0.17910706077750801], ['PAY_2', 0.12792300791770736]]",0.6958417892456055,32,66,100000000,61,13,100000000,70,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,17,6,3,6,0.4351856952741741,0.004856667201607563,"[['54_ClusterTE:ClusterID79:LIMIT_BAL:PAY_0:PAY_3.0', 1.0], ['44_NumToCatTE:PAY_0:PAY_5.0', 0.8624283671379089], ['53_ClusterTE:ClusterID71:PAY_0:PAY_3.0', 0.33045822381973267]]","[['PAY_0', 0.3122959877975656], ['LIMIT_BAL', 0.13079046632110605], ['PAY_3', 0.130321052305767]]",0.590057373046875,24,66,100000000,53,5,100000000,53,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,18,6,3,6,0.4332084576783703,0.005804643450976926,"[['46_ClusterTE:ClusterID17:BILL_AMT3:PAY_0.0', 1.0], ['34_ClusterTE:ClusterID100:AGE:PAY_0:PAY_AMT6.0', 0.41695713996887207], ['51_NumToCatTE:PAY_0:PAY_AMT1:PAY_AMT3.0', 0.29326164722442627]]","[['PAY_0', 0.27207222410785586], ['BILL_AMT3', 0.10035659789519823], ['AGE', 0.08465372979754544]]",1.1332182884216309,54,66,22488,57,2,22488,57,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,19,6,3,6,0.4343161564141511,0.005868947233235819,"[['55_WoE:PAY_0:PAY_4:PAY_5.0', 1.0], ['65_WoE:PAY_0:PAY_5:PAY_6.0', 0.5209600637106266], ['47_NumToCatWoE:PAY_0:PAY_AMT2.0', 0.21425158246284]]","[['PAY_0', 0.24344931242776607], ['PAY_5', 0.17918592243455803], ['PAY_4', 0.10569399982482268]]",1.0356526374816895,31,66,22488,59,13,22488,61,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,20,6,3,6,0.4339314930245281,0.0075563157281508956,"[['103_WoE:PAY_0:PAY_2.0', 1.0], ['72_ClusterTE:ClusterID35:PAY_0:PAY_5.0', 0.43074116110801697], ['35_CVTE:PAY_0:PAY_5.0', 0.1787555068731308]]","[['PAY_0', 0.3251444625843165], ['PAY_2', 0.15626381363212818], ['PAY_5', 0.09687546391063442]]",1.0124304294586182,30,110,100000000,94,21,100000000,110,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,SEQUENCE,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,21,6,3,6,0.43460339327249664,0.006353974253798925,"[['56_CVTE:PAY_0:PAY_2:PAY_5.0', 1.0], ['41_CVTE:PAY_0:PAY_3.0', 0.8372987508773804], ['49_CVCatNumEnc:PAY_0:PAY_2:LIMIT_BAL.sd', 0.49846941232681274]]","[['PAY_0', 0.2773495184949791], ['PAY_2', 0.15537609666710328], ['PAY_3', 0.12436979676796592]]",0.9912052154541016,29,110,100000000,97,18,100000000,115,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,22,6,3,6,0.43583261217232805,0.006415675295133854,"[['83_WoE:PAY_0:PAY_2:PAY_5.0', 1.0], ['82_WoE:PAY_0:PAY_2.0', 0.3116786777973175], ['32_WoE:PAY_0:PAY_4:PAY_5.0', 0.08240877091884613]]","[['PAY_0', 0.30046941277040934], ['PAY_2', 0.20716853464816803], ['PAY_5', 0.16207204632736674]]",0.9171702861785889,29,110,100000000,84,28,100000000,104,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1,1,gbdt,10,binary:logistic,logloss,False,True,RANDOM,,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
0,23,6,3,6,0.43488500509485584,0.004939401610173232,"[['108_WoE:PAY_0:PAY_2:PAY_5.0', 1.0], ['50_NumToCatWoE:PAY_0:PAY_4:PAY_AMT1.0', 0.6255380849714277], ['69_WoE:PAY_0.0', 0.1826982001554897]]","[['PAY_0', 0.25556258412148736], ['PAY_2', 0.13573732545030068], ['PAY_5', 0.10523192484010321]]",1.1731593608856201,34,110,22488,97,18,22488,114,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,SEQUENCE,0.0001,0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
1,25,6,3,6,0.4319276984505356,0.005035156292442551,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.21235843002796173], ['8_LIMIT_BAL', 0.15472139418125153]]","[['PAY_0', 0.3384280205327645], ['BILL_AMT1', 0.07276807718944105], ['PAY_2', 0.07186804311780866]]",1.0948259830474854,50,22,22488,24,3,22488,24,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0.0
3,25,6,3,6,0.4323938818795607,0.00501043652174954,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.29479366540908813], ['8_LIMIT_BAL', 0.10683796554803848]]","[['PAY_0', 0.4328913485796192], ['PAY_2', 0.1276136273716692], ['LIMIT_BAL', 0.046249230985593276]]",0.6618361473083496,37,22,100000000,20,4,100000000,20,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1.0,1.0,gbdt,10,binary:logistic,logloss,False,True,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
1,26,6,3,6,0.4323938818795607,0.004817120744366419,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.3162900507450104], ['8_LIMIT_BAL', 0.11005698889493942]]","[['PAY_0', 0.40304034508406344], ['PAY_2', 0.11815245886057311], ['PAY_AMT6', 0.0486087327588336]]",0.5625815391540527,38,22,100000000,21,14,100000000,21,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1.0,1.0,gbdt,10,binary:logistic,logloss,False,True,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,
2,26,6,3,6,0.432650895050168,0.004739942885491651,"[['10_PAY_0', 1.0], ['11_PAY_2', 0.1706131100654602], ['8_LIMIT_BAL', 0.14932894706726074]]","[['PAY_0', 0.382496394001369], ['PAY_2', 0.0652588993693972], ['LIMIT_BAL', 0.05711778377324854]]",1.0223450660705566,43,22,22488,20,6,22488,20,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0.0
indiv_id,iter_num,accuracy,time_tolerance,interpretability,score,score_sd,top derived_features,top original_features,training_times,best_iterations,ngenes_start,ngenes_max,ngenes,ngenes_dead,nfeatures_max,nfeatures,model_name,target_transformer_name,booster,n_gpus,gpu_id,n_jobs,n_estimators,num_classes,num_class,score_f_name,random_state,learning_rate,reg_alpha,reg_lambda,gamma,max_bin,scale_pos_weight,max_delta_step,min_child_weight,subsample,colsample_bytree,tree_method,grow_policy,max_leaves,max_depth,min_data_in_bin,min_child_samples,boosting_type,early_stopping_rounds,objective,eval_metric,monotonicity_constraints,silent,model_origin,early_stopping_threshold,debug_verbose
2,27,6,3,6,0.43457344562839706,0.004578417939151718,"[['10_PAY_0', 1.0], ['12_PAY_3', 0.1712195724248886], ['11_PAY_2', 0.17006416618824005]]","[['PAY_0', 0.3432685111362223], ['PAY_2', 0.09573927231362951], ['PAY_3', 0.0587742877036721]]",1.0700244903564453,43,22,22488,15,13,22488,15,XGBOOSTGBM,NoneType,gbtree,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,,,,10,binary:logistic,logloss,False,True,RANDOM,0.0001,0.0
3,27,6,3,6,0.43301315404232604,0.004814873494097311,"[['10_PAY_0', 1.0], ['34_ClusterTE:ClusterID93:PAY_0.0', 0.45556890964508057], ['11_PAY_2', 0.14896324276924133]]","[['PAY_0', 0.5103070873549592], ['PAY_2', 0.052224939703512135], ['PAY_AMT2', 0.0464933348598764]]",0.5394144058227539,39,22,100000000,21,14,100000000,21,LIGHTGBM,NoneType,lightgbm,1,0,32,600,2,1,LOGLOSS,43992824,0.1,0.0,1.0,0,256,1,0,1,0.7,0.8,gpu_hist,depthwise,0,6,1.0,1.0,gbdt,10,binary:logistic,logloss,False,True,"DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False",,
